Cohort ID,Likelihood Weights,Mortality Prob
0,2.246699329547818e-50,0.1334044009405148
1,2.9559767977406484e-141,0.19406489868843163
2,8.617808486467909e-09,0.05002287496346898
3,5.402307768339572e-28,0.11046651452636796
4,0.00014794724514721587,0.07935117816342262
5,0.020464517785743694,0.06846771895375957
6,0.00028290408838057494,0.08725204227553418
7,6.110702064884597e-25,0.11911214540860955
8,1.1260627940260476e-38,0.129353494846134
9,8.902361830596299e-76,0.1577633468006714
10,4.742421873074225e-39,0.13383890288065897
11,1.278894687289611e-139,0.1870439000793519
12,5.082227116828006e-09,0.09089044994630349
13,1.8711088789009722e-195,0.2256234872781891
14,3.6215583623618406e-07,0.055477518639585235
15,3.1284526318917462e-115,0.18409350203568048
16,6.566735681841803e-32,0.1334609604734254
17,1.160301634198333e-79,0.16173796568915033
18,0.0010850044324745938,0.07807738771904676
19,4.094703820194118e-06,0.08962029781697577
20,6.194091242992263e-163,0.21014891373510736
21,9.734170971396188e-200,0.24365231514387953
22,2.3663887309024753e-24,0.11268483563184857
23,3.429095388280457e-137,0.1884645231338628
24,4.030569001433674e-177,0.22527783045920768
25,4.378899895372779e-179,0.22892133270076948
26,0.02261092881778517,0.0670088422739556
27,4.97684913106251e-05,0.05781095664657648
28,5.950729461443767e-11,0.08396608391291378
29,2.7117157061743075e-192,0.22562850068588264
30,0.021615633472437206,0.06966936676661002
31,2.4995820208841023e-45,0.13422152500101042
32,6.147866405494188e-241,0.24157790603010038
33,2.0412946151775e-85,0.15663305699460342
34,3.225816631005759e-106,0.18837542279009467
35,6.566735681841803e-32,0.1131031262012126
36,2.9629342438168373e-108,0.18730018553631672
37,3.3008463017887495e-174,0.21692513437947458
38,2.229470830878649e-06,0.05365765546883836
39,3.2705596650904823e-133,0.20002886298899353
40,6.147866405494188e-241,0.24777221778129893
41,2.5770247818662657e-129,0.1996331308759679
42,3.751693657685277e-17,0.10608879841288105
43,8.568669110804999e-135,0.20785586569029774
44,0.006215961642737979,0.07064520131552841
45,1.8968417822748054e-59,0.13957870523518104
46,8.031829310284812e-201,0.2317191006186191
47,1.205127696990928e-24,0.1087228296747359
48,1.238264006021725e-18,0.10755506771726975
49,2.760899767799656e-05,0.07600571442365554
50,4.3866408665937695e-06,0.05387339157405942
51,7.038562056590827e-103,0.18576710658797818
52,1.0733748217354594e-09,0.09232562320001181
53,1.0503531626759391e-12,0.10310933187444525
54,8.376828542362399e-65,0.14831463185606766
55,0.00036710323196414356,0.06067250902341608
56,3.2133031973473058e-102,0.16482352109840262
57,0.0001845121331838693,0.07934571498116204
58,2.027823579139038e-91,0.16786110738065685
59,9.186446763831761e-122,0.18995167200418622
60,0.014304966537004811,0.07046688576556517
61,1.164850448241854e-48,0.13281119756391369
62,1.6852364922448776e-125,0.18888003154554905
63,4.222662047969865e-57,0.13283585390538055
64,0.0074700741611854905,0.05999069178921743
65,6.977720775013016e-61,0.15717928118310232
66,3.225816631005759e-106,0.1827589290439578
67,8.572275736998228e-81,0.15297782241166172
68,1.9766402387395466e-207,0.2389189511981627
69,7.877753691160826e-85,0.1673110081003986
70,3.556697093866941e-189,0.2306803830575767
71,7.229823830335063e-06,0.07749494082924752
72,0.0017945268780883952,0.07785526945015171
73,3.301554749743919e-160,0.21147825774190476
74,4.016665085603939e-52,0.12953536739710672
75,0.00034779683669528797,0.08307083942338656
76,6.550090647816085e-202,0.23550171607920678
77,9.675224876511422e-36,0.11955317194910131
78,2.9559767977406484e-141,0.2001624206272311
79,2.6286940527721147e-159,0.19519959707009032
80,4.204594103196434e-204,0.22666121824116198
81,5.7994468950690555e-99,0.17473444141112177
82,9.55484096148955e-125,0.20018848680546747
83,6.24423994673804e-33,0.11977966839556851
84,1.9475870098896368e-16,0.10398557835300522
85,6.550090647816085e-202,0.22917724363921338
86,2.1421118360929646e-47,0.13561823797425898
87,1.1681066176763351e-239,0.2429680094296771
88,1.161039445046563e-116,0.18268829956368965
89,3.8239089634667487e-95,0.17433914404182438
90,0.017244507441735855,0.07294919459067505
91,1.1245003535283399e-209,0.23989785174141426
92,6.071632877859525e-50,0.1399824266959881
93,1.347284908338588e-86,0.16567792287742636
94,2.597397277736578e-43,0.13162736055225624
95,6.524329702225401e-17,0.09740539604860554
96,3.2850520329499985e-190,0.23067590411245076
97,7.038562056590827e-103,0.16473589733445718
98,3.8610614901593043e-13,0.0505740654062318
99,3.313452515473116e-104,0.17342898272414478
100,3.010562138308509e-32,0.11532898035441924
101,8.966318711818106e-96,0.15541162045152185
102,1.9766402387395466e-207,0.22718841986215493
103,2.8249430437890006e-33,0.12145395200049997
104,2.2069169458877321e-215,0.23170703018395983
105,2.0930876037448615e-112,0.17467202315836056
106,8.243654173361011e-10,0.05316424856931126
107,4.396368001107221e-213,0.23588744674875228
108,1.9521059323562502e-140,0.1881793835033848
109,1.5000726319241602e-208,0.2494645700902961
110,0.002101478654662152,0.08446810166906571
111,0.0032762336525589634,0.07742714992577555
112,1.1660993106597836e-198,0.2365190926074327
113,1.6073598233495676e-114,0.18936363229798003
114,0.005891881865636592,0.0632000345444125
115,2.5770247818662657e-129,0.20109261052049326
116,6.616246509330026e-143,0.2007752376922493
117,1.1694464920271375e-229,0.23460490710929666
118,3.2705596650904823e-133,0.19230495172569434
119,0.022385365278606604,0.07485419239443294
120,8.391348439437747e-06,0.05397602676795912
121,2.0929551121083592e-13,0.05524219737554386
122,0.0001424728866846314,0.05566129760415892
123,2.5245741291194437e-07,0.09924221352060919
124,4.0357327989578637e-187,0.22200558973657764
125,3.794020289111715e-74,0.1577662128683306
126,3.1263857851792837e-75,0.1605643957371532
127,1.9431380752500723e-169,0.21840617847192118
128,0.021615633472437206,0.07483466302398223
129,6.405110591669429e-20,0.10583673580222791
130,2.5501587041360203e-98,0.16715185429165758
131,3.1347742253604866e-214,0.2439191496639349
132,1.347284908338588e-86,0.162206043851142
133,0.0012523581213400956,0.053729457874588604
134,1.278894687289611e-139,0.2101265345361233
135,6.6018137550305064e-12,0.09659485476820409
136,1.4692937607758816e-167,0.21142103912375582
137,5.00865456963692e-35,0.12757212881283436
138,3.5634357664298744e-175,0.22270837091188572
139,2.2027383707369154e-170,0.1994243285474369
140,1.3110930061555189e-73,0.1612480467980838
141,0.014304966537004811,0.07729104513213701
142,6.088379844103466e-06,0.061983537902442334
143,0.01982846808576897,0.07426869114814748
144,7.656888204269557e-07,0.05891037570895235
145,0.021162624237044663,0.07149882582121858
146,4.802665841072003e-10,0.09514186772157095
147,2.950776436025189e-126,0.19259779607653532
148,3.794020289111715e-74,0.1619433964108285
149,5.475136171052371e-09,0.05251119603182317
150,0.016275726251331248,0.06439485593789736
151,6.550090647816085e-202,0.2434552660000544
152,5.476648477407999e-89,0.16362009238398845
153,1.3902992670645736e-10,0.0906586469321981
154,5.844423034184522e-14,0.10046514891406469
